acronym_,expansion,id,text
UK,University of Manchester,722,"d Models for Accurate and Fast HPSG Parsing Takashi Ninomiya Information Technology Center University of Tokyo Takuya Matsuzaki Department of Computer Science University of Tokyo Yoshimasa Tsuruoka School of Informatics UK Yusuke Miyao Department of Computer Science University of Tokyo Jun?ichi Tsujii Department of Computer Science, University of Tokyo School of Informatics, UK SORST, Japan Science and Technology Agency Hongo 7-3-1, Bunkyo-ku, Tokyo, 113-0033, Japan {ninomi, matuzaki, tsuruoka, yusuke, tsujii}@is.s.u-tokyo.ac.jp Abstract This paper describes an extremely lexi- calized probabilistic model for fast and accurate HPSG parsing."
UK,University of Manchester,723,"168  The FINITE STRING Newslet ter   S i te  Repor t   Control l ing Complex  Systems of Linguistic  Rules  Rod Johnson  UK Institute of Science and  Technology, U.K.  Steven Krauwer  Rijksuniversiteit, Utrecht, Holland  Mike Rosner  Fondazione dalle Molle, ISSCO, University of Geneva,  Switzerland  Nino Varile  Commission of the European Communities,  Luxembourg  \[Most of the ideas in this paper evolved during work  on design studies for the EEC Machine Translation  Project Eurotra."
UK,University of Manchester,724,"Master's Thesis, UK (1981)."
UK,University of Sunderland,725,"Practical Considerations in Building a Multi-Lingual Authoring System for  Business Letters  John Tait, Huw Sanderson  School of Computing +Information Systems  UK  Sunderland SR6 ODD, U.K.  {John."
UK,University of Sunderland,726,"thesis, UK."
UK,University of Sunderland,727,"Ph.D. thesis, UK."
UK,University of Sunderland,728,"241  Selforganizing classification on the Reuters news corpus    Stefan Wermter  The Informatics Centre   School of CET  UK  St. Peter?s Way, Sunderland SR6 0DD   United Kingdom  Stefan.wermter@sunderland.ac.uk  Chihli Hung1  The Informatics Centre   School of CET  UK  St. Peter?s Way, Sunderland SR6 0DD   United Kingdom  Chihli.hung@sunderland.ac.uk                                                           1 Hung is a lecturer of De Lin Institute of Technology as well."
UK,University of Oxford,729,"12  D-70174 Stuttgart  Germany  Psychology  UK  South Parks Road  Oxford OX1 3UD  England  University of Edinburgh  2 Buccleuch Place  Edinburgh EH8 9LW  Scotland  {vogel,holly,ueh}~cogsci.ed.ac.uk  Abstract  Cross-serial dependencies in Dutdl  and  Swiss-German are the only known extra-  context fi'ee natural language syntactic  phenonmna."
UK,University of Oxford,730,"c?2014 Association for Computational Linguistics Monads as a Solution for Generalized Opacity Gianluca Giorgolo UK Ash Asudeh UK and Carleton University {gianluca.giorgolo,ash.asudeh}@ling-phil.ox.ac.uk Abstract In this paper we discuss a conservative ex- tension of the simply-typed lambda calcu- lus in order to model a class of expres- sions that generalize the notion of opaque contexts."
UK,University of Oxford,731,"S. G. Pulman, J. Boye UK sgp@clg.ox.ac.uk M. Cavazza, C. Smith Teesside University m.o.cavazza@tees.ac.uk R. S. de la Ca?mara Telefonica I+D e.rsai@tid.es Abstract We describe a ?"
UK,University of Oxford,732,c?2016 Association for Computational Linguistics Cross-Lingual Morphological Tagging for Low-Resource Languages Jan Buys Department of Computer Science UK jan.buys@cs.ox.ac.uk Jan A. Botha Google Inc. London jabot@google.com Abstract Morphologically rich languages often lack the annotated linguistic resources required to develop accurate natural language pro- cessing tools.
UK,University of Oxford,733,"published for the TEI Consortium by Hu- manities Computing Unit, UK."
TAGs,Tree adjoining grammars,734,"4.3 TAGs The construction that allows to handle the tree adjoining grammars of Joshi (Joshi and Schabes, 1997) may be seen as a generalization of the con- struction that we have described for the context- free grammars."
TAGs,Tree adjoining grammars,735,TAGs: How much contextsensitivity is required ro provide reasonable structural descriptions?
TAGs,Tree adjoining grammars,736,TAGs.
TAGs,Tree adjoining grammars,737,"TAGs (Joshi and Levy, 1977) can also be viewed as a special kind of LCFRS with f = 2, since each auxil- iary tree generates two strings, and with r given by the maximum number of adjunction and sub- stitution sites in an elementary tree."
TAGs,Tree adjoining grammars,738,"TAGs (Joshi and Levy, 1977), or TAG for short, can be viewed as a special kind of LCFRS with f = 2, since each elementary tree generates two strings, and r given by the maximum number of adjunction sites in an elementary tree."
TAGs,Tree adjoining grammars,739,How much context sensi- tivity is necessary for characterizing structural de- scriptions: TAGs.
TAGs,Tree Adjoining Grammars,740,"In Gardent, C. and A. Sarkar, editors, Proceedings of the 9th In- ternational Workshop on TAGs and Related Formalisms (TAG+?08), pages 141?"
TAGs,Tree Adjoining Grammars,741,In Proceedings of the 9th International Workshop on TAGs and Related For- malisms.
TAGs,Tree Adjoining Grammars,742,Feature Struc- tures Based TAGs.
TAGs,Tree Adjoining Grammars,743,"rkar, editors, Proceedings of the 9th In- ternational Workshop on TAGs and Related Formalisms (TAG+?08), pages 141?"
TAGs,Tree Adjoining Grammars,744,"In Proceedings of the 6th In- ternational Workshop on TAGs and Related Frameworks (TAG+ 6), pages 19?24."
SVR,support vector regression,745,"The methodology works as follows: given a set of topics (including intruder words), we compute the word association features for each of the top- N topic words of a topic, 3 and combine the fea- tures in a ranking SVR model (SVM rank : Joachims (2006)) to learn the intruder words."
SVR,support vector regression,746,We use SVR implemented in the SVMLight toolkit 10 with Radial Basis Function (RBF) kernel to build this baseline.
SVR,support vector regression,747,A tutorial on SVR.
SVR,support vector regression,748,We  propose to use the SVR  model to achieve this goal.
SVR,support vector regression,749,Shrinking the tube: a new SVR algorithm.
SVR,Support Vector Regression,750,Extractive Multi- Document Summarization with Integer Linear Pro- gramming and SVR.
SVR,Support Vector Regression,751,"719 3.4 Other Baselines We train a SVR model (see Section 4), which is one of the most widely used approaches in text scoring."
SVR,Support Vector Regression,752,"We find that our manifold ranking approach outperforms several state-of-the- art learning baselines on this task, including trans- ductive SVR."
SVR,Support Vector Regression,753,Extractive multi-document summarization with ILP and SVR.
SVR,Support Vector Regression,754,Accurate Online SVR.
AE,Autoepistemic,755,A Hierarchic AE  Logic.
AE,Autoepistemic,756,"sssss???sssss,  Figure 1: A Hierarchic AE Theory  Hearer's beliefs as a consequence of the speech act:  in AI:  ^ (13)  -~L0--\[h/\]~b ^ ~Zo\[hy\]',\[Sl\]?~ ^  ""~Lo\[hy\]""{si}\[hy\]~) D \[h/l~b  The asymmetry between Axioms 12 and 13 is a  consequence of the fact that a speech act has dif-  ferent effects on the speaker's and hearer's mental  states."
AE,Answer Extraction,757,AE as Se- quence Tagging with Tree Edit Distance.
AE,Answer Extraction,758,"3.3 Personalized QA Algorithm The interaction between the UM component and the core QA component modifies the standard QA process at the AE phase, which is modified as follows: 3 The TF ?"
AE,Answer Extraction,759,"Diego Molla, Rolf Schwitter, Michael Hess, Rachel Fournier, 2000, Extrans, an AE System, Traitement Automatique des Langues, Hermes Science Publication, 41-2, 495-522."
AE,Answer Extraction,760,"Where Q and T are sets of the bag-of-words  for the question relation and the triple relation  respectively, Lin(a,b) is a measure for the seman- tic similarity between a and b based on WordNet  (Lin, 1998), and L(x) is the number of elements  in the set x.  The AE: this component first  filters out the triples mismatching the expected  answer type."
AE,Answer Extraction,761,AE as Sequence Tagging with Tree Edit Distance.
AE,Answer Extraction,762,AE: 1.
NG,noun group,763,"When analysing the corresponding NG, the  case frame for the head noun ""liquid"" is used at first."
NG,noun group,764,"The semanl;i(:al analysis of a sentence is based on its head  verb, while the analysis of a NG is be based on the  head noun and also on adjective descriptors, genitive deter-  miners and preposit ional phrases."
NG,noun group,765,"The  constraint of the NG (being a physical object) is full-  filled, thus the analysis proceeds."
NG,noun group,766,67 Set Comment Size IN  The inflection set for NG.
NG,noun group,767,40  IP The inflection set for proNG.
NG,noun group,768,"In natural anguages, propositions  can be expressed not only by sentences, but also by other  syntactic structures uch as NGs, infinitive phrases  and embedded sentences."
NG,noun group,769,The prepositional phrase of the NG is analysed by  first selecting the case frame for the
NG,null grammar,770,"1 MOTIVAT ION  In recent DARPA speech community-wide r cognition  system evaluations, the recognition systems have been  tested using two grammatical conditions: no grammar  (or NG), and the word-pair grammar."
NG,null grammar,771,The word accuracies for various versions of  SPHINX with the word-pair grammar (perplexity 60) and  the NG (perplexity 991) are shown in Table 1.
NG,null grammar,772,"The NG provides ""only a worst -case  recognit ion test point"", whi le  the word-pa i r  grammar not only  excludes ""many reasonable word sequences"", but the use of the word-  pair  grammar y ie lds such high recognit ion per formance that re l iable  measurement  of system improvements (i.e. s tat is t ica l ly  s igni f icant   inferences of improvements) cannot be obtained wi thout  use of"
NG,null grammar,773,The NG simply forces the recognition sys-  tem to partition the input speech into whole-word units  without using any knowledge of the language to place  restrictions on the possible sequences of words that are  allowed.
NG,null grammar,774,"Therefore, even in  a NG there is a great deal of a priori knowledge  being brought to bear."
NG,null grammar,775,"For example, we could use  a NG in the forward direction and a more com-  plex grammar in the backward search."
NG,ngrams,776,Each instance is con- verted into a feature vector where the features are  10 NG (unigrams or bigrams) and each cell is  the frequency of occurrence of a unigram or bi- gram or the log-likelihood of a bigram occurring in that particular instance after applying a feature selection method.
NG,ngrams,777,"These features can be broken into four categories: NG: Ngrams of order to 1 to 3, found via Hap- pierFunTokenizer, and restricted to those used by at least 5% of users (resulting in 10,450 NG)."
NG,ngrams,778,"4 Differential Language Analysis Figure 4 shows the 100 NG most highly cor- related with depression score across the 21,913 Facebook users in our dataset writing at least 1,000 words."
NG,ngrams,779,"This provides a continuous value outcome, for which we fit a regression model based on NG, LDA topics, and lexica usage."
NG,ngrams,780,"It  offers a variety of lexical features (NG, col- locations, etc.)"
NG,noun groups,781,"ence has been identified by the  parser, so that also the underlying dependency relations (valency positions) of  the complementations (to the governing verb) are known, the verb and all the  complementations are first assumed to be NB, i.e., to belong to the focus,  which we denote by f.  (b) If the verb occupies the rightmost position in the sentence and its subject is  (ba) definite (including NG with this, with oneofthe, etc.),"
NG,noun groups,782,"5 The tools can be used to acquire non-clausal patterns as well, e.g. patterns for NG and complex noun phrases, to extend an existing pattern library."
NG,noun groups,783,"In natural anguages, propositions  can be expressed not only by sentences, but also by other  syntactic structures uch as NG, infinitive phrases  and embedded sentences."
NG,noun groups,784,"Thus,  the semantic domain for NG is \[C-~S\]."
NG,noun groups,785,"Above all, this  concerns the following points in which a more general procedure could be formulated:  (i) The procedure should also take into account deeper embedded sentence parts  (embedded verb clauses, modifiers in NG, etc.)."
NG,noun groups,786,"5.3 Case markers Turkish, being a fairly scrambling language, uses case markers to denote the syntactic functions of nouns and NG."
RM,Reparandum,787,"RM uh, I mean, ? ?? ?"
RM,Reparandum,788,Words with italic font are RMs.
RM,Reparandum,789,RM uh ????
RM,Reparandum,790,"Second, hu- man processing of spoken language is complex and mixes acoustic and syntactic indicators (Cutler et al, 1997), so an automatic system must employ fea- tures targeting all levels of the perceptual stack to in  the    upper     school                          upper  four   grades  Fluent Fluent Disfluent  RM  Repair   Figure 1: Example of a disfluency where the speaker corrected upper school."
RM,Reparandum,791,"RM + uh, I mean, ? ?? ?"
RM,Reparandum,792,RM : what precedes the interruption point.
RM,Resource Management,793,Many tests on the RM task were  performed with both context-independent (CI) PLUs (set size = 47) and context-dependent (CD)  PLUs (set sizes range from 638 to 2340).
RM,Resource Management,794,"Murveit, H., J. Butzberger, and M. Weintraub,""Speech  Recognition in SRI's RM and ATIS  Systems,"" Proc."
RM,Resource Management,795,"Lee discussed CMU's present progress,  including the use of semi-continuous hidden Markov models (SCHMMs) applied to the 1000-  word speaker-independent RM continuous peech recognition task."
RM,Resource Management,796,"Lee discussed CMU's present progress,  including the use of semi-continuous hidden Markov models (SCHMMs) applied to the 1000-  word speaker-independent RM continuous peech recognition ta"
RM,Resource Management,797,"Although not all of these methods have yet been combined  into one system, the error rate on the May 1988 RM test set (using word-pair  grammar) has been halved."
RM,Resource Management,798,"Encouraging test results were obtained using  RM speech data where ""new"" words were created simply by removing a  subset of in-vocabulary words from the standard system lexicon."
RM,Resource Management,799,"H. Murveit, J. Butzberger, and M. Weintraub, ""Speech  Recognition in SRI's RM and ATIS  Systems,"" 1991 DARPA Speech and Natural Language  Workshop, pp."
RM,restricted memory,800,"% correct)  CBL Default i ~ -   Algorithm Strategy Heuristics  w/o  feature  set selection  76.2 74.3 80.5  In the sections below, we describe the recency  bias, the RM bias, and the subject  accessibility bias in turn."
RM,restricted memory,801,"Our baseline case representation does not nec-  essarily make use of this RM bias,  however."
RM,restricted memory,802,"In addition, the RM bias  alon"
RM,restricted memory,803,"117  Thus far, we have incorporated three such bi-  ases into the feature set selection algorithm: (1) a  recency bias, (2) a RM bias, and (3)  a subject accessibility bias."
RM,restricted memory,804,"Unfortunately, incorporat-  ing the RM limitations into the case  representation is problematic."
RM,restricted memory,805,"To apply the RM bias to the  baseline case representation, we let n represent the  memory limit and, in each of five runs, set n to one  of five, six, seven, eight, or nine."
RM,restricted memory,806,"ately, incorporat-  ing the RM limitations into the case  representation is problematic."
RM,restricted memory,807,"In addition, the RM bias  alone does not state which chunks, or features, to  keep and which to discard."
COG,cognition,808,"We used two approaches for identifying story characters motivated by (Elson and McKeown, 2010): 1) named entity reCOG was used for identifying proper names, e.g., ?"
COG,cognition,809,Unsupervised personality reCOG for social network sites.
COG,cognition,810,3) We employed IE methods (including pattern sets  and Named Entity ReCOG) as initial extraction  steps.
COG,cognition,811,"This includes (i) tokenization, (ii) sen- tence splitting and identification of paragraph boundaries, (iii) part-of-speech (POS) tagging, (iv) lemmatization, (v) named entity reCOG, (vi) dependency parsing, and (vii) co-reference analysis."
COG,cognition,812,"Two broad approaches for the iden- tification of story characters were followed: (i) named entity reCOG, and (ii) identification of character nominals, e.g., ?"
COG,cognition,813,"The approach incorporates a set of ge- neric morpho-syntactic filters for recogni- tion of term candidates, a method for  conflation of morphological variants and  a module for foreign word reCOG."
COG,cognitio,814,"We used two approaches for identifying story characters motivated by (Elson and McKeown, 2010): 1) named entity reCOGn was used for identifying proper names, e.g., ?"
COG,cognitio,815,Unsupervised personality reCOGn for social network sites.
COG,cognitio,816,3) We employed IE methods (including pattern sets  and Named Entity ReCOGn) as initial extraction  steps.
COG,cognitio,817,"This includes (i) tokenization, (ii) sen- tence splitting and identification of paragraph boundaries, (iii) part-of-speech (POS) tagging, (iv) lemmatization, (v) named entity reCOGn, (vi) dependency parsing, and (vii) co-reference analysis."
COG,cognitio,818,"Two broad approaches for the iden- tification of story characters were followed: (i) named entity reCOGn, and (ii) identification of character nominals, e.g., ?"
COG,cognitio,819,"The approach incorporates a set of ge- neric morpho-syntactic filters for recogni- tion of term candidates, a method for  conflation of morphological variants and  a module for foreign word reCOGn."
ADD,ATR Dialogue Databas,820,ADDe.
ADD,additive,821,"Activation by pRb and c-Myc is not ADD, suggesting that they act upon the same site, thereby perhaps blocking the binding of an unidentified inhibitor."
ADD,additive,822,One of the main facts of interaction M4 (Ta- ble 1) is Activation by pRb and c-Myc is not ADD . . .
ADD,additive,823,"Moreover,  this deviation cannot be remedied later by sum- ming up individual termhoods, since C-value is  not an ADD measure."
ADD,additive,824,the positive effects of RB and c-Myc were not ADD. (
ADD,additive,825,"M4 Subfact: Activation of E-cadherin by pRb and c-Myc is not ADD, suggesting they act on the same site a) However, the precise molecular mechanisms by which RB, Myc, and AP-2 cooperate to effect transcriptional activation of E-cadherin requires further study. . . ."
ADD,additive,826,"An instance supporting part of this fact, the subfact in Table 2 Activation of E-cadherin by pRb and c- Myc is not ADD . . . ,"
ADD,additive,827,Sparse ADD generative models of text.
ADD,added,828,relevant nodes (m=5 for our reported experiment) and  ADD them to the previous set of WordNet nodes.
ADD,added,829,"As before, the harmonic vahlations arc ADD during con-  catenation."
ADD,added,830,"We present some experiments il-  lustrating the accuracy of the method and note  that with this information ADD, our pronoun  resolution method achieves 84.2% accuracy."
ADD,added,831,"As a measure of the utility of these results, we  also ran our pronoun-anaphora program with  these statistics ADD."
ADD,added,832,"If ally of  them point to states with undelined Imrtnony values, tile  harlnony of the state being expanded, and o1' tile arc, are  used to calculate the lmtumny value of tile {}tiler state and  it is ADD to the list."
ADD,added,833,We see a significant improvement after the  word knowledge is ADD to the program.
MSA,Modern Standard Arabic,834,"Recent reports by (Nivre, 2007) delineated a class of richly-inflected languages with relatively free word-order (including Greek, Basque, and MSA) for which the parsers performed poorly, regardless of the parsing method used."
MSA,Modern Standard Arabic,835,Quantitative ap- proaches to analyzing COME constructions in  MSA.
MSA,Modern Standard Arabic,836,"c?2014 Association for Computational Linguistics Annotating corpus data for a quantitative, constructional analysis of  motion verbs in MSA     Dana Abdulrahim  University of Bahrain  darahim@uob.edu.bh         Abstract  This article proposes an annotation method of corpus  data for the purposes of providing a constructionist  account of lexical behavior."
MSA,Modern Standard Arabic,837,"In MSA, the existence of  several verbs denoting the motion events COME  (at?, ???"
MSA,Modern Standard Arabic,838,A corpus study of basic  motion events in MSA.
MSA,Modern Standard Arabic,839,"However, a closer examination of the length difference evident through the BLEU brevity penalty and the reference:system-output length ra- tio (columns 4-5 of Table 2), reveals that the dif- ferences are small and inconsistent; on average, the brevity penalty difference accounts for roughly 0.1 absolute BLEU points and 0.2 absolute lemmatized BLEU points of the respective differences.7 Last, MSA is a morphologi- cally rich language: It has many inflected forms for most verbs, and several inflected forms for nouns, adjectives and other parts of speech ?"
MSA,morphosyntactic analyzers,840,PROMT parsers are rule-based multi-level  MSA.
MSA,morphosyntactic analyzers,841,PROMT uses  MSA to analyze the source  sentence and transfer rules to translate the sentence  345 into the target language.
MSA,morphosyntactic analyzers,842,"However, the flexible sys- tem architecture also allows us to experiment with different MSA, such as TextMorfo (Kielikone Oy 1999) and Conexor FDG (Conexor Oy 1997-2000), and we plan to run them in parallel as separate competing agents to test and compare their applicability as well as the Jaspis architecture in the given task."
MSA,morphosyntactic analyzers,843,"Un- like language analysis, for which different ex- isting Finnish MSA can be used, there are no readily available general- purpose Finnish language generators."
Q&A,Question & Answering,844,QA systems have been evaluated at TREC QA-Track1 in U.S. and QAC (Q&A Challenge)2 in Japan.
Q&A,Question & Answering,845,WordNet has been widely criticised for being a sense repository that often offers too fine?grained sense distinctions for higher level applications like Machine Translation or Q&A.
Q&A,Question & Answering,846,"Therefore, Short Message Service (SMS) is a  better way for giving knowledge service, espe- cially automatic interchange of short text mes- sages, by providing the information from an  automatic Q&A System."
Q&A,Question & Answering,847,"Issues, Tasks and Program Structures to Roadmap Research in Q&A."
Q&A,Question & Answering,848,"But, WordNet (WN) has been widely criticized for being a sense repository that often provides too fine?grained sense distinctions for higher level applications like Machine Translation or Q&A."
Q&A,question answerin,849,The tasks set in these conferences have molded a specific kind of Q&Ag that is easy to evaluate and that focuses on the use of fast and shallow methods that are generally independent of the application domain.
Q&A,question answerin,850,A main characteristic of Q&Ag in restricted domains is the integration of domain-specific information that is either developed for Q&Ag or that has been developed for other purposes.
Q&A,question answerin,851,A main characteristic of Q&Ag in restricted domains is the integration of domain-specific information that is either developed for Q&Ag or that has been developed for other pur
Q&A,question answerin,852,article is on the use of restricted domains for automated Q&Ag.
Q&A,question answerin,853,"From this perspective, Q&Ag focuses on finding text excerpts that contain the answer within large collections of documents."
Q&A,question answerin,854,The focus of this article is on the use of restricted domains for automated Q&Ag.
Q&A,question answerin,855,"University of Alicante, Spain Automated Q&Ag has been a topic of research and development since the earliest AI applications."
Q&A,question answerin,856,"The setting is also appropriate for cases that may require making  global decisions that involve multiple components, possibly pre-designed or pre- learned, as in summarization, paraphrasing, textual entailment and Q&Ag."
Q&A,question answer,857,The tasks set in these conferences have molded a specific kind of Q&Aing that is easy to evaluate and that focuses on the use of fast and shallow methods that are generally independent of the application domain.
Q&A,question answer,858,A main characteristic of Q&Aing in restricted domains is the integration of domain-specific information that is either developed for Q&Aing or that has been developed for other purposes.
Q&A,question answer,859,A main characteristic of Q&Aing in restricted domains is the integration of domain-specific information that is either developed for Q&Aing or that has been developed for other pur
Q&A,question answer,860,article is on the use of restricted domains for automated Q&Aing.
Q&A,question answer,861,"From this perspective, Q&Aing focuses on finding text excerpts that contain the answer within large collections of documents."
Q&A,question answer,862,The focus of this article is on the use of restricted domains for automated Q&Aing.
Q&A,question answer,863,"University of Alicante, Spain Automated Q&Aing has been a topic of research and development since the earliest AI applications."
Q&A,question answer,864,"The setting is also appropriate for cases that may require making  global decisions that involve multiple components, possibly pre-designed or pre- learned, as in summarization, paraphrasing, textual entailment and Q&Aing."
CB,Ui,865,"""sCBt\] SUr Ile~ert, 2)   \] G_N_.~( ~unphot rca, i t er  ~ n ~ I ,mval;ur ore!mr1 t ~ 2 )  G_N_V(mvvsucwr.entm,I 1~ ub~,;~ i n .2 )   G. N. V{ meac, ur e~r.er, t ,  n ~. ~., ShO..,, ~ )  .~: G_N.H(&Cr.~e?.fc3ounCier',nl t~measur'onmn~;3)  G.H.H(pntltnna, n|  1 ~aea~'~.ent ,  3)  :~' G. N,."
CB,Ui,866,"Juyup Sung, Jae-Gil Lee, and CBchin Lee."
CB,Ui,867,"The HITs for the following languages were posted for a week and were never completed: Tigrinya, CBghur, Tibetan, Kyrgyz, and Kazakh."
CB,Ui,868,"Instead of computing the proba-  bCBty for each one of them we group them into  ""buckets"", so that rrt a iS the bucket for the num-  ber of times that a is mentioned."
CB,Ui,869,Each word can thus be represented as a 108 Tigrinya 36 Punjabi 401 Kyrgyz 492 Somali 585 Nepali 1293 Tibetan 1358 CBghur 1814 Maltese 1896 Turkmen 3137 Kazakh 3470 Mongolian 4009 Tatar 4180 Kurdish 5059 Uzbek 5875 Kapampangan 6827 Urdu 7674 Irish 9859 Azeri 12568 Tamil 13470 Albanian 13714 Afrikaans 14315 Hindi 14824 Bangla 16026 Tagalog 17757 Latvian 22737 Bosnian 23144 Welsh 25292 Latin 31195 Basque 38594 Thai 40182 Farsi 58651 Bulgarian 68446 Serbian 71018 Indonesian 73962 Slovak 76421 Korean 84385 Turkish
CB,Ui,870,"CBth  progress in automatic classification, another possibility  is being explored, that of creating new information rather  than merely gathering, maintaining or distributing the  results of human intellectual activities."
CB,Carpetbagge,871,"We selected three blog sites from this dataset: the Right Wing News (right-ideology) ; the CBr, and Daily Kos as representatives 1144 palest inian is raeli peace year  polit ical  proces s   state  end  rig ht   g overnment  need  conflict way s ecurit y palest inian is raeli Peace polit ical  occupation  proces s end  s ecurit y   conflict   way  g overnment   people t ime year force  neg ot iation bush US pres ident  american sharon administ ration prime  s ett lem ent  pres"
CB,Carpetbagger,872,"We selected three blog sites from this dataset: the Right Wing News (right-ideology) ; the CB, and Daily Kos as representatives 1144 palest inian is raeli peace year  polit ical  proces s   state  end  rig ht   g overnment  need  conflict way s ecurit y palest inian is raeli Peace polit ical  occupation  proces s end  s ecurit y   conflict   way  g overnment   people t ime year force  neg ot iation bush US pres ident  american sharon administ ration prime  s ett lem ent  pres"
MF,middle field,873,"syntactically inte- grated in the sentence, i.e. located in the MF of a sentence."
MF,middle field,874,"last cl .... \] == \[first: \[verbal_modifi~r \] l \[v~rb  L rest \[ verb_last_claus~ 11\]j  V  first: \[finite verb \] 1 est : \[nil \]  \[forefield \] == \[verbal modifier \]  \[MF and rest fields \] ==  - \[first: \[verhe~ modifier \] _7  L rest : \[middJe field and rest fields J v  \[nil \]  v  f irst:\[nonfini ..... b \] 1 est : \[after field \]  \[after field \] == \[niJ \]  V  r first : \[ verbal modifier 1  est : \[after field \]  \[verbal modifier \] == \[complement \]  V \[adjunct \] ""  The f irst def in i t ion  in (i0) descr ibes   the fact that a clau"
MF,middle field,875,"of the MF (middle), and the el-  ement of the initial field cannot be a relative  phrase (o~nore l  in \[4\])."
MF,middle field,876,"of the  MF, with no restrictions for the initial  field (relative clauses and non-relative verb-final  clauses are subordinated to the noun and con-  junction, resp.)"
MF,middle field,877,Orderings in the MF.
MF,middle field,878,"5 The German Clause  Traditionally, the German main clause is de-  scribed using three topological fields; the ini-  tial and MFs are separated by the fi-  nite (auxiliary) verb, and the middle and the  5The modality O~ can be viewed as an abbreviation  of o~ O~,  composed of a mapping from a word to its ith  order domain and from that domain to all its elements."
MF,Mean Field,879,A Generalized  MF Algorithm for Variational Inference in  Exponential Families.
MF,Mean Field,880,"2.1 MF Approximation Methods The simplest example of a variation method is the mean field method, originally introduced in statis- tical mechanics and later applied to unsupervised neural networks in (Hinton et al, 1995)."
MF,Mean Field,881,"3 Spin Model and MF Approximation We give a brief introduction to the spin model and the mean field approximation, which are well- studied subjects both in the statistical mechanics and the machine learning communities (Geman and Geman, 1984; Inoue and Carlucci, 2001; Mackay, 2003)."
MF,Mean Field,882,Structured MF ?
MF,Mean Field,883,"3.3 A MF Approximation This section proposes a more accurate way to ap- proximate ISBNs with mean field methods, which we will call the mean field approximation."
MF,Mean Field,884,MF ?
LVM,latent variable model,885,"Marginalization of hidden structure is also funda- mental to other work, and featured most prominently in generative Bayesian LVMs (Teh et al2006)."
LVM,latent variable model,886,A LVM for geographic lexical variation.
LVM,latent variable model,887,Posterior regularization for structured LVMs.
LVM,latent variable model,888,"In recent years, great research has shown the strength of LVMs for natural lan- guage processing (Blunsom et al, 2008)."
LVM,latent variable model,889,A discrimi- native LVM for statistical machine trans- lation.
LVM,latent variable model,890,A LVM for geo- graphic lexical variation.
LVM,latent variable method,891,"Finally, our focus on these methods is justified by their clear advantages over other classes of models: unlike token-based or LVMs, they are much simpler and require no parameter tuning."
LVM,latent variable method,892,"However, we have to note that this accuracy of the proposed method was computed using the unlabeled data classified by the LVM."
LVM,latent variable method,893,"Therefore, we computed the accuracy for 6586 instances using the LVM and obtained 80.76 %."
LVM,latent variable method,894,This comparison shows that our method is better than or at least comparable to the LVM.
